"machine_id";"serial_number";"model";"capability";"no_of_modules";"software_version";"workstation";"ownership";"type_of_purchase"
602;834805;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
603;834806;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
604;834807;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
605;834808;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
606;834809;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
607;834810;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
608;834811;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
609;834812;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
610;834813;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
611;834814;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
612;834815;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
613;834816;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
614;834817;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
615;834818;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
616;834819;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
617;834821;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
618;834822;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
619;834823;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
620;834824;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
621;834825;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
622;834826;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
623;834827;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
624;834828;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
625;834829;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
626;834830;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
627;834831;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
628;834832;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
629;834833;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
630;834834;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
631;834835;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
632;834836;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
633;834837;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
634;834839;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
635;834840;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
636;834841;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
637;834842;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
638;834843;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
639;834953;"GXIV-4D";"6C";4;0.0;"Desktop";"";"MACARE-HBDC"
640;835055;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
641;835056;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
642;835057;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
643;835058;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
644;835059;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
645;835060;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
646;835061;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
647;835062;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
648;835063;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
649;835064;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
650;835075;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
651;835076;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
652;835077;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
653;835078;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
654;835079;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
655;835080;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
656;835081;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
657;835082;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
658;835083;"GXIV-2-D";"6C";2;0.0;"Desktop";"";"PBSP"
659;835084;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
660;835085;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
661;835087;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
662;835088;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
663;835089;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
664;835090;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
665;835091;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
666;835092;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
667;835093;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
668;835094;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
669;835095;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
670;835096;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
671;835097;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
672;835098;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
673;835099;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
674;835100;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
675;835101;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
676;835102;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
677;835103;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
678;835104;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
679;835173;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
680;835174;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
681;835175;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
682;835176;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
683;835177;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
684;835178;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
685;835179;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
686;835180;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
687;835181;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
688;835182;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
689;835183;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
690;835184;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
691;835185;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
692;835186;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
693;835187;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
694;835188;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
695;835189;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
696;835190;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
697;835191;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
698;835192;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
699;835193;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
700;835194;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
701;835195;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
702;835196;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
703;835197;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
704;835198;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
705;835199;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
706;835200;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
707;835213;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
708;835214;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
709;835215;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
710;835216;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
711;835217;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
712;835218;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
713;835219;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
714;835220;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
715;835221;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
716;835222;"GXIV-2-D";"6C";2;5.1;"Desktop";"";"PBSP"
717;835540;"GXIV-4D";"6C";4;0.0;"Desktop";"";"CONSORTIUM"
718;835542;"GXIV-4D";"6C";4;0.0;"Desktop";"";"CONSORTIUM"
719;835600;"GXIV-4D";"6C";4;0.0;"Desktop";"";"CONSORTIUM"
720;835601;"GXIV-4D";"6C";4;0.0;"Desktop";"";"CONSORTIUM"
721;835602;"GXIV-4D";"6C";4;0.0;"Desktop";"";"CONSORTIUM"
722;835603;"GXIV-4D";"6C";4;0.0;"Desktop";"";"CONSORTIUM"
723;835604;"GXIV-4D";"6C";4;0.0;"Desktop";"";"CONSORTIUM"
724;836413;"GXIV-4-D-10C";"10C";4;6.5;"Desktop";"";"WHO MANILA"
725;836414;"GXIV-4-D-10C";"10C";4;6.5;"Desktop";"";"WHO MANILA"
726;836415;"GXIV-4-D-10C";"10C";4;6.5;"Desktop";"";"WHO MANILA"
727;837611;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
728;837612;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
729;837613;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
730;837614;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
731;837615;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
732;837661;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
733;837662;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
734;837663;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
735;837664;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
736;838128;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
737;838129;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
738;838130;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
739;838131;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
740;838132;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
741;838133;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
742;838134;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
743;838135;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
744;838136;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
745;838137;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
746;838138;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
747;838139;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
748;838140;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
749;838141;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
750;838142;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
751;838143;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
752;838144;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
753;838145;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
754;838147;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
755;838148;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
756;838159;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
757;838160;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
758;838161;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
759;838162;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
760;838163;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
761;838164;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
762;838165;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
763;838166;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
764;838167;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
765;838168;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
766;838179;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
767;838180;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
768;838181;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
769;838182;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
770;838183;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
771;838185;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
772;838191;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
773;838192;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
774;838193;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
775;838194;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
776;838195;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
777;838196;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
778;838197;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
779;838198;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
780;838199;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
781;838200;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
782;838201;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
783;838202;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
784;838203;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
785;838204;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
786;838205;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
787;838206;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
788;838207;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
789;838208;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
790;838224;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
791;838225;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
792;838226;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
793;838227;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
794;838228;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
795;838229;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
796;838230;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
797;838231;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
798;838232;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
799;838233;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
800;838244;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
801;838259;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
802;838260;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
803;838261;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
804;838262;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
805;838263;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
806;838264;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
807;838265;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
808;838266;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
809;838267;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
810;838268;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
811;838269;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
812;838270;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
813;838271;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
814;838272;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
815;838273;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
816;838274;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
817;838275;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
818;838276;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
819;838277;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
820;838278;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
821;838279;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
822;838280;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
823;838281;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
824;838282;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
825;838283;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
826;838284;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
827;838285;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
828;838286;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
829;838287;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
830;838288;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
831;838289;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
832;838290;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
833;838291;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
834;838292;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
835;838293;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
836;838294;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
837;838295;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
838;838296;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
839;838297;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
840;838298;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
841;838325;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
842;838389;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
843;838391;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
844;838393;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
845;838394;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
846;838395;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
847;838396;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
848;838397;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
849;838398;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
850;838399;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
851;838401;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
852;838402;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
853;838403;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
854;838406;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
855;838408;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
856;838409;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
857;838412;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
858;838416;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
859;838419;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
860;838421;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
861;838426;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
862;838435;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
863;838437;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
864;838438;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
865;838439;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
866;838440;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
867;838441;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
868;838442;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
869;838443;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
870;838444;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
871;838446;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
872;838447;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
873;838451;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
874;838454;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
875;838456;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
876;838457;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
877;838458;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
878;838460;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
879;838464;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
880;838465;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
881;838466;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
882;838467;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
883;838469;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
884;838472;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
885;838473;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
886;838474;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
887;838475;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
888;838477;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
889;838480;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
890;838481;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
891;838482;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
892;838483;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
893;838484;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
894;838486;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
895;838487;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
896;838490;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
897;838491;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
898;838492;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
899;838494;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
900;838496;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
901;838498;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
