"machine_id";"serial_number";"model";"capability";"no_of_modules";"software_version";"workstation";"ownership";"type_of_purchase"
902;838499;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
903;838500;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
904;838501;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
905;838504;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
906;838505;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
907;838506;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
908;838507;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
909;838508;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
910;838509;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
911;838510;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
912;838511;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
913;838512;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
914;838513;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
915;838514;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
916;838516;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
917;838518;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
918;838519;"GXIV-4D";"6C";4;0.0;"Desktop";"";"MACARE-HBDC"
919;838520;"GXIV-4D";"6C";4;0.0;"Desktop";"";"MACARE-HBDC"
920;838521;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
921;838522;"GXIV-4D";"6C";4;0.0;"Desktop";"";"MACARE-HBDC"
922;838523;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
923;838524;"GXIV-4D";"6C";4;0.0;"Desktop";"";"MACARE-HBDC"
924;838525;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
925;838527;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
926;838528;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
927;838530;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
928;838531;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
929;838532;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
930;838533;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
931;838534;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
932;838535;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
933;838536;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
934;838537;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
935;838538;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
936;838539;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
937;838540;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
938;838541;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
939;838542;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
940;838543;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
941;838544;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
942;838545;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
943;838546;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
944;838547;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
945;838548;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
946;838549;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
947;838550;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
948;838551;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
949;838552;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
950;838553;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
951;838554;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
952;838555;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
953;838556;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
954;838557;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
955;838558;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
956;838559;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
957;838560;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
958;838561;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
959;838562;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
960;838563;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
961;838564;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
962;838565;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
963;838566;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
964;838568;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
965;838569;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
966;838570;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
967;838571;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
968;838572;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
969;838573;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
970;838574;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
971;838575;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
972;838576;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
973;838627;"GXXVI-16-D";"6C";16;0.0;"Desktop";"";"MACARE-HBDC"
974;838655;"GXXVI-16-D";"6C";16;0.0;"Desktop";"";"MACARE-HBDC"
975;838657;"GXXVI-16-D";"6C";16;0.0;"Desktop";"Tie-up";"COMMERCIAL"
976;838756;"GXXVI-16-D";"6C";16;5.1;"Desktop";"";"PBSP"
977;838777;"GXXVI-16-D";"6C";16;0.0;"Desktop";"";"MACARE-HBDC"
978;838832;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
979;838834;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
980;838835;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
981;838836;"GXIV-4D";"6C";4;0.0;"Desktop";"";"MACARE-HBDC"
982;838837;"GXIV-4D";"6C";4;0.0;"Desktop";"";"MACARE-HBDC"
983;838838;"GXIV-4D";"6C";4;5.1;"Desktop";"";"DOH 191"
984;838855;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
985;838856;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
986;838857;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
987;838858;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
988;838859;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
989;838860;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
990;838861;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
991;838862;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
992;838863;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
993;838864;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
994;838865;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
995;838866;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
996;838867;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
997;838868;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
998;838869;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
999;838870;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
1000;838871;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
1001;838872;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
1002;838873;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
1003;838874;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
1004;838875;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
1005;838876;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
1006;838877;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
1007;838878;"GXIV-4D";"6C";4;6.1;"Desktop";"";"PBSP"
1008;838879;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
1009;838880;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
1010;838881;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
1011;838882;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
1012;838883;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
1013;838884;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
1014;838885;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
1015;838886;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
1016;838887;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
1017;838888;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
1018;838889;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
1019;838890;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
1020;838891;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
1021;838892;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
1022;838893;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
1023;838894;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
1024;838895;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
1025;838896;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
1026;838897;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
1027;838898;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
1028;838899;"GXIV-4D";"6C";4;5.1;"Desktop";"";"PBSP"
1029;839147;"GXIV-4D";"6C";4;0.0;"Desktop";"Purchase";"COMMERCIAL"
1030;839150;"GXIV-4D";"6C";4;0.0;"Desktop";"";"MACARE-HBDC"
1031;839151;"GXIV-4D";"6C";4;0.0;"Desktop";"Purchase";"COMMERCIAL"
1032;839152;"GXIV-4D";"6C";4;0.0;"Desktop";"";"MACARE-HBDC"
1033;839231;"GXIV-4D";"6C";4;0.0;"Desktop";"Purchase";"COMMERCIAL"
1034;839232;"GXIV-4D";"6C";4;0.0;"Desktop";"Purchase";"COMMERCIAL"
1035;839233;"GXIV-4D";"6C";4;0.0;"Desktop";"Purchase";"COMMERCIAL"
1036;839234;"GXIV-4D";"6C";4;0.0;"Desktop";"Purchase";"COMMERCIAL"
1037;839235;"GXIV-4D";"6C";4;0.0;"Desktop";"Purchase";"COMMERCIAL"
1038;839236;"GXIV-4D";"6C";4;0.0;"Desktop";"";"MACARE-HBDC"
1039;839292;"GXXVI-16-D";"6C";16;5.1;"Desktop";"";"PBSP"
1040;839306;"GXXVI-16-D";"6C";16;0.0;"Desktop";"Tie-up";"MACARE-HBDC"
1041;839307;"GXXVI-16-D";"6C";16;5.1;"Desktop";"";"PBSP"
1042;839309;"GXXVI-16-D";"6C";16;5.1;"Desktop";"";"PBSP"
1043;839314;"GXXVI-16-D";"6C";16;0.0;"Desktop";"";"MACARE-HBDC"
1044;839316;"GXXVI-16-D";"6C";16;5.1;"Desktop";"";"PBSP"
1045;840969;"GXIV-4D";"6C";4;5.1;"Desktop";"";"CONSORTIUM"
1046;840974;"GXIV-4D";"6C";4;0.0;"Desktop";"";"CONSORTIUM"
1047;840975;"GXIV-4D";"6C";4;0.0;"Desktop";"";"CONSORTIUM"
1048;842166;"GXXVI-16-D";"6C";16;0.0;"Desktop";"";"CONSORTIUM"
1049;842225;"GXXVI-16-D";"6C";16;5.1;"Desktop";"";"PBSP"
1050;842226;"GXXVI-16-D";"6C";16;5.1;"Desktop";"";"PBSP"
1051;842229;"GXXVI-16-D";"6C";16;5.1;"Desktop";"";"PBSP"
1052;842230;"GXXVI-16-D";"6C";16;5.1;"Desktop";"";"PBSP"
1053;842893;"GXXVI-16-D";"6C";16;5.1;"Desktop";"";"PBSP"
1054;842894;"GXXVI-16-D";"6C";16;5.1;"Desktop";"";"PBSP"
1055;843924;"GXIV-4D";"6C";4;0.0;"Desktop";"";"WHO"
1056;844111;"GXXVI-16-D";"6C";16;5.1;"Desktop";"";"PBSP"
1057;844113;"GXXVI-16-D";"6C";16;5.1;"Desktop";"";"PBSP"
1058;844118;"GXXVI-16-D";"6C";16;5.1;"Desktop";"";"PBSP"
1059;844120;"GXXVI-16-D";"6C";16;5.1;"Desktop";"";"PBSP"
1060;844121;"GXXVI-16-D";"6C";16;5.1;"Desktop";"";"PBSP"
1061;844418;"GXXVI-16-D";"6C";16;0.0;"Desktop";"";"MACARE-HBDC"
1062;844726;"GXIV-4D";"10C";4;6.5;"Desktop";"";""
1063;844975;"GXXVI-16-D";"6C";16;0.0;"Desktop";"";"MACARE-HBDC"
1064;844981;"GXXVI-16-D";"6C";16;0.0;"Desktop";"";"MACARE-HBDC"
1065;845005;"GXXVI-16-D";"6C";16;0.0;"Desktop";"";"MACARE-HBDC"
1066;845446;"GXIV-4-D-10C";"10C";4;0.0;"Desktop";"";"MACARE-HBDC"
1067;845462;"GXIV-4-D-10C";"10C";4;0.0;"Desktop";"";"CULMEN"
1068;845936;"GXIV-4D";"6C";4;0.0;"Desktop";"";"WHO"
1069;846036;"GXIV-4D";"6C";4;0.0;"Desktop";"";"WHO"
1070;846037;"GXIV-4D";"6C";4;0.0;"Desktop";"";"WHO"
1071;846040;"GXIV-4D";"6C";4;0.0;"Desktop";"";"WHO"
1072;846041;"GXIV-4D";"6C";4;0.0;"Desktop";"";"WHO"
1073;846042;"GXIV-4D";"6C";4;0.0;"Desktop";"";"WHO"
1074;846044;"GXIV-4D";"6C";4;0.0;"Desktop";"";"WHO"
1075;846045;"GXIV-4D";"6C";4;0.0;"Desktop";"";"WHO"
1076;846354;"GXIV-4D";"6C";4;0.0;"Desktop";"";"WHO"
1077;846355;"GXIV-4D";"6C";4;0.0;"Desktop";"";"WHO"
1078;846356;"GXIV-4D";"6C";4;0.0;"Desktop";"";"WHO"
1079;847222;"GXIV-4D";"6C";4;0.0;"Desktop";"";"PBSP"
1080;847223;"GXIV-4D";"6C";4;0.0;"Desktop";"";"WHO"
1081;847226;"GXIV-4D";"6C";4;0.0;"Desktop";"";"WHO"
1082;847227;"GXIV-4D";"6C";4;0.0;"Desktop";"";"WHO"
1083;847249;"GXIV-4D";"6C";4;0.0;"Desktop";"";"WHO"
1084;847250;"GXIV-4D";"6C";4;0.0;"Desktop";"";"WHO"
1085;847251;"GXIV-4D";"6C";4;0.0;"Desktop";"";"WHO"
1086;847252;"GXIV-4D";"6C";4;0.0;"Desktop";"";"WHO"
1087;847253;"GXIV-4D";"6C";4;0.0;"Desktop";"";"WHO"
1088;847254;"GXIV-4D";"6C";4;0.0;"Desktop";"";"WHO"
1089;847255;"GXIV-4D";"6C";4;0.0;"Desktop";"";"WHO"
1090;847256;"GXIV-4D";"6C";4;0.0;"Desktop";"";"WHO"
1091;847257;"GXIV-4D";"6C";4;0.0;"Desktop";"";"WHO"
1092;847258;"GXIV-4D";"6C";4;0.0;"Desktop";"";"WHO"
1093;847303;"GXIV-4D";"6C";4;0.0;"Desktop";"";"WHO"
1094;847304;"GXIV-4D";"6C";4;0.0;"Desktop";"";"WHO"
1095;847328;"GXIV-4D";"6C";4;0.0;"Desktop";"";"WHO"
1096;847329;"GXIV-4D";"6C";4;0.0;"Desktop";"";"WHO"
1097;847333;"GXIV-4D";"6C";4;0.0;"Desktop";"";"WHO"
1098;847334;"GXIV-4D";"6C";4;0.0;"Desktop";"";"WHO"
1099;847338;"GXIV-4D";"6C";4;0.0;"Desktop";"";"WHO"
1100;847343;"GXIV-4D";"6C";4;0.0;"Desktop";"";"WHO"
1101;847345;"GXIV-4D";"6C";4;0.0;"Desktop";"";"WHO"
1102;847578;"GXIV-4D";"6C";4;0.0;"Desktop";"";"CONSORTIUM"
1103;847724;"GXIV-4D";"6C";4;0.0;"Desktop";"";"MACARE-HBDC"
1104;847725;"GXIV-4D";"6C";4;0.0;"Desktop";"";"MACARE-HBDC"
1105;847726;"GXIV-4D";"6C";4;0.0;"Desktop";"";"MACARE-HBDC"
1106;847727;"GXIV-4D";"6C";4;0.0;"Desktop";"";"MACARE-HBDC"
1107;847728;"GXIV-4D";"6C";4;0.0;"Desktop";"";"MACARE-HBDC"
1108;848241;"GXIV-4-D-10C";"10C";4;0.0;"Desktop";"";"WHO"
1109;848244;"GXIV-4-D-10C";"10C";4;0.0;"Desktop";"";"WHO"
1110;848248;"GXIV-4-D-10C";"10C";4;0.0;"Desktop";"";"WHO"
1111;848249;"GXIV-4-D-10C";"10C";4;0.0;"Desktop";"";"WHO"
1112;848250;"GXIV-4-D-10C";"10C";4;0.0;"Desktop";"";"WHO"
1113;848262;"GXIV-4-D-10C";"10C";4;0.0;"Desktop";"";"MACARE-HBDC"
1114;110000711;"GXIV-4D";"6C";4;0.0;"Desktop";"";"CONSORTIUM"
1115;110001647;"GXIV-4-D-10C";"10C";4;0.0;"Desktop";"Purchase";"COMMERCIAL"
1116;110001648;"GXIV-4-D-10C";"10C";4;0.0;"Desktop";"Purchase";"COMMERCIAL"
1117;110001650;"GXIV-4-D-10C";"10C";4;0.0;"Desktop";"";"MACARE-HBDC"
1118;110001652;"GXIV-4-D-10C";"10C";4;0.0;"Desktop";"";"MACARE-HBDC"
1119;110002868;"GXIV-4D";"6C";4;0.0;"Desktop";"";"IOM"
1120;110003713;"GXIV-4D";"6C";4;0.0;"Desktop";"Purchase";"COMMERCIAL"
1121;110003714;"GXIV-4D";"6C";4;0.0;"Desktop";"Purchase";"COMMERCIAL"
1122;110004816;"GXIV-4-D-10C";"10C";4;0.0;"Desktop";"";"IOM"
1123;110005265;"GXIV-4D";"6C";4;0.0;"Desktop";"Purchase";"COMMERCIAL"
1124;110005268;"GXIV-4D";"6C";4;0.0;"Desktop";"Purchase";"COMMERCIAL"
1125;110005587;"GXXVI-16-D";"6C";16;0.0;"Desktop";"";"MACARE-HBDC"
1126;110008415;"GXIV-4D";"6C";4;0.0;"Desktop";"";"CONSORTIUM"
1127;110008418;"GXIV-4D";"6C";4;0.0;"Desktop";"";"CONSORTIUM"
1128;110008420;"GXIV-4D";"6C";4;0.0;"Desktop";"";"CONSORTIUM"
1129;110008457;"GXIV-4D";"6C";4;0.0;"Desktop";"";"MACARE-HBDC"
1130;110008458;"GXIV-4D";"6C";4;0.0;"Desktop";"";"MACARE-HBDC"
1131;110008524;"GXIV-4D";"6C";4;0.0;"Desktop";"Purchase";"COMMERCIAL"
1132;110008529;"GXIV-4D";"6C";4;0.0;"Desktop";"Purchase";"COMMERCIAL"
1133;110008530;"GXIV-4D";"6C";4;0.0;"Desktop";"Purchase";"COMMERCIAL"
1134;110008649;"GXIV-4-D-10C";"10C";4;0.0;"Desktop";"";"IOM"
1135;110008651;"GXIV-4-D-10C";"10C";4;0.0;"Desktop";"";"IOM"
1136;110008652;"GXIV-4-D-10C";"10C";4;0.0;"Desktop";"";"IOM"
1137;110008653;"GXIV-4-D-10C";"10C";4;0.0;"Desktop";"";"IOM"
1138;110008654;"GXIV-4-D-10C";"10C";4;0.0;"Desktop";"";"IOM"
1139;110008655;"GXIV-4-D-10C";"10C";4;0.0;"Desktop";"";"IOM"
1140;110012766;"GXIV-4-D-10C";"10C";4;0.0;"Desktop";"";"MACARE-HBDC"
1141;110012825;"GXIV-4-D-10C";"10C";4;0.0;"Desktop";"";"MACARE-HBDC"
1142;110012951;"GXXVI-8-D-10C";"10C";0;0.0;"Desktop";"";"MACARE-HBDC"
1143;110013709;"GXIV-4-D-10C";"10C";4;0.0;"Desktop";"";"MACARE-HBDC"
1144;110013745;"GXIV-4-D-10C";"10C";4;6.5;"Desktop";"";"PBSP"
1145;110013748;"GXIV-4-D-10C";"10C";4;0.0;"Desktop";"";"MACARE-HBDC"
1146;110013752;"GXIV-4-D-10C";"10C";4;6.5;"Desktop";"";"PBSP"
1147;110013753;"GXIV-4-D-10C";"10C";4;6.5;"Desktop";"";"PBSP"
1148;110013773;"GXIV-4-D-10C";"10C";4;0.0;"Desktop";"";"MACARE-HBDC"
1149;110013856;"GXXVI-16-D-10C";"10C";16;0.0;"Desktop";"";"MACARE-HBDC"
1150;110013917;"GXIV-4-D-10C";"10C";4;6.5;"Desktop";"";"PBSP"
1151;110013918;"GXIV-4-D-10C";"10C";4;6.5;"Desktop";"";"PBSP"
1152;110013925;"GXIV-4-D-10C";"10C";4;6.5;"Desktop";"";"PBSP"
1153;110013958;"GXIV-4-D-10C";"10C";4;6.5;"Desktop";"";"PBSP"
1154;110013959;"GXIV-4-D-10C";"10C";4;6.5;"Desktop";"";"PBSP"
1155;110013960;"GXIV-4-D-10C";"10C";4;0.0;"Desktop";"";"PBSP"
1156;110013962;"GXIV-4-D-10C";"10C";4;6.5;"Desktop";"";"PBSP"
1157;110013963;"GXIV-4-D-10C";"10C";4;6.5;"Desktop";"";"PBSP"
1158;110013965;"GXIV-4-D-10C";"10C";4;6.5;"Desktop";"";"PBSP"
1159;110014085;"GXIV-4-D-10C";"10C";4;0.0;"Desktop";"";"MACARE-HBDC"
1160;110014099;"GXIV-4-D-10C";"10C";4;0.0;"Desktop";"";"MACARE-HBDC"
1161;110014171;"GXXVI-16-D-10C";"10C";16;0.0;"Desktop";"";"MACARE-HBDC"
1162;110014186;"GXXVI-16-D-10C";"10C";16;0.0;"Desktop";"";"MACARE-HBDC"
1163;110014996;"GXIV-4-D-10C";"10C";4;0.0;"Desktop";"Tie-up";"COMMERCIAL"
1164;110015481;"GXIV-4-D-10C";"10C";4;0.0;"Desktop";"";"MACARE-HBDC"
1165;110015482;"GXIV-4-D-10C";"10C";4;0.0;"Desktop";"";"MACARE-HBDC"
1166;110015487;"GXIV-4-D-10C";"10C";4;0.0;"Desktop";"";"MACARE-HBDC"
1167;110015767;"GXXVI-16-D-10C";"10C";16;0.0;"Desktop";"Purchase";"COMMERCIAL"
1168;110016107;"GXIV-4-D-10C";"10C";4;0.0;"Desktop";"";"MACARE-HBDC"
1169;110016112;"GXIV-4-D-10C";"10C";4;0.0;"Desktop";"";"MACARE-HBDC"
1170;110016343;"GXXVI-16-D-10C";"10C";16;0.0;"Desktop";"";"MACARE-HBDC"
1171;110016781;"GXIV-4-D-10C";"10C";4;0.0;"Desktop";"";"UNOPS"
1172;110016785;"GXIV-4-D-10C";"10C";4;0.0;"Desktop";"";"MACARE-HBDC"
1173;110016786;"GXIV-4-D-10C";"10C";4;6.4;"Desktop";"";"MACARE-HBDC"
1174;110016954;"GXIV-4-D-10C";"10C";4;0.0;"Desktop";"";"PBSP"
1175;110016955;"GXIV-4-D-10C";"10C";4;0.0;"Desktop";"";"PBSP"
1176;110016957;"GXIV-4-D-10C";"10C";4;0.0;"Desktop";"";"PBSP"
1177;110016958;"GXIV-4-D-10C";"10C";4;0.0;"Desktop";"";"PBSP"
1178;110016959;"GXIV-4-D-10C";"10C";4;0.0;"Desktop";"";"PBSP"
1179;110017599;"GXIV-2-D-10C";"10C";2;0.0;"Desktop";"";"CONSORTIUM"
